8242,8518,4517,63705,8946,15444,12710,12267,11672,53871,45217,855,3661,58602,59331,1909,16316,4152,64347,64379,2242,7354,59576,8748,15413,12655,45542,37998,58515,55963,52730,39955,47943,51834,56676,63951,10634,6886,58824,35296,51803,5190,57936,60710,79,5428,59806,63142,7266,64878,1949,6300,41929,48760,61756,57667,45875,51287,64117,6506,5761,58427,420,56351,911,20770,1054,13939,7377,12829,64260,55345,63737,54172,3130,9184,59957,1188,2337,63499,64941,60139,49021,10000,8732,63333,64727,64902,3161,45328,58324,6823,54180,62104,618,55432,60765,52389,5301,103,41215,63982,58665,51541,44647,56922,32768,50978,20540,1085,62405,13067,5515,62152,62635,54386,61827,59093,52405,4057,443,63293,58126,36770,44235,59941,17655,56803,63729,4921,24217,1569,55408,61914,6411,12924,2852,64363,58879,44282,32768,6482,2211,64307,55892,9794,49877,59561,53696,57984,4493,8407,64838,63990,57532,54679,64561,15333,32767,19652,665,8717,15960,8384,21102,332,1791,58491,5832,2535,48244,65052,62485,903,63158,53879,3700,3724,58435,55258,16831,16395,2171,6418,49497,63095,13376,1925,1664,6712,808,7797,7322,63198,2955,6046,8859,63356,6965,22164,29653,58007,6355,332,60123,142,59513,54172,1410,57857,53776,65124,5325,4303,5951,63531,61867,53776,47159,61684,58388,60377,56446,62279,14446,50440,60995,60044,57595,8637,62905,51573,32768,64141,16356,15627,17513,24177,190,54307,26111,29384,5008,475,46874,58031,59164,54655,32768,37063,42261,57889,1949,28044,32767,7457,16102,28607,1331,14216,60900,53467,50495,58689,63856,63951,56224,4144,5166,55479,966,1529,63277,63673,56811,43870,14763,22790,5697,7861,14509,56914,46477,48538,49639,60448,14604,13233,55844,60567,56248,55693,57120,32768,50083,60353,5032,55337,62643,6022,21293,15254,05729,13400,63269,11863,8360,63768,62921,60139,65139,62699,64585,26927,18812,63008,62675,64672,578,6
3301,52746,61851,840,1585,1252,2631,57928,34797,63333,3360,16490,3336,9731,58752,48229,15532,8503,10547,6593,62223,40883,4509,13432,62984,63000,5000,1925,87,17243,2504,2258,5975,44940,59053,63119,47698,57999,63935,9279,62192,46057,63697,64624,3970,10872,10658,60551,11379,61042,57976,52230,49473,51335,60163,17410,11958,8368,6506,20952,3661,53039,60519,64957,55717,51137,53063,64244,54402,63982,64632,14771,10365,63737,57270,53522,60900,44853,56169,53982,57825,340,776,7116,15016,42182,43300,47135,43300,49473,57770,57968,59497,768,65464,55876,9889,7710,16110,9113,59751,54529,7813,51406,44227,5753,27371,13955,4659,6418,3986,538,10420,61344,18590,18582,3962,3320,12140,7821,61787,56961,59743,18789,13653,11268,1751,63206,15199,49829,44306,15555,4770,65163,54505,12386,62818,58625,2203,12425,5697,63055,61042,62310,1909,10824,59291,59569,56890,10159,21887,5468,63301,61502,9303,65480,2718,10856,62136,58023,3051,32767,8788,57936,65369,8788,7987,2353,51652,60741,12671,30319,61209,60591,64315,2234,57088,10492,5372,55107,64648,63610,61914,54433,1886,40114,54124,7496,293,64577,5927,7908,53744,63475,64814,14089,16681,64894,48966,56415,9271,20199,9406,58776,62825,53720,9549,18329,63990,58332,62041,649,59988,32768,40058,9525,14097,30271,19026,8994,62627,3471,7623,3898,54544,54085,49267,459,13289,22188,65345,554,10301,7195,49639,57159,57381,48609,62176,7251,4303,54877,7393,2512,55059,54600,57770,1862,5610,16871,65155,404,8336,25849,62611,11134,1188,5951,8946,55804,57144,4754,657,7631,3090,23591,2123,58776,45970,57207,11553,11062,59981,4421,7639,61161,7052,5571,47523,51533,52904,34179,58095,16395,62421,11038,10397,13099,65242,13931,2123,58562,32768,39813,64505,19636,1220,57667,3217,48110,37824,49948,32768,50598,3542,40859,47745,64632,4651,63103,62841,8312,10135,64608,982,63982,46992,61581,63887,6
3039,65052,60987,1069,32767,14335,3177,5055,51264,63935,62366,50408,4572,12283,17457,1260,63578,4144,13860,7853,62358,63832,9097,64949,14327,11966,45479,64965,52024,64276,60012,54473,39020,38481,1394,25176,51422,7037,60448,13749,21126,3661,1180,64173,56518,16895,4810,5745,56201,12164,17219,51818,7544,9343,49552,51478,54505,61748,65179,10436,8217,2353,12679,24542,16744,4929,23678,13154,8621,63729,62825,19629,61035,49481,64965,59600,32768,2401,3589,1054,64315,4009,9731,2868,356,7496,7211,919,63428,54552,62611,59798,46121,56288,49742,53237,47848,62437,10428,12489,2401,59315,5539,14795,56771,4303,2932,62398,47111,356,25643,10349,7369,1695,58182,50352,54037,2409,2987,3003,62905,4540,50432,8312,7678,17830,2472,65353,13701,58023,43680,49425,3637,64157,21824,15746,16839,27640,21079,22521,1592,6902,42095,56304,59537,44916,63721,13210,6664,7393,50907,12703,15579,44789,64957,21998,31594,17370,15159,7322,11244,55075,54085,65274,17323,6014,64545,59640,51390,45217,52753,65314,18028,7861,1101,1854,6197,2234,59988,61153,47254,46010,56177,54616,64664,1886,14533,6220,56866,32958,57096,54655,63428,62968,58095,47951,12077,10262,56581,60987,15001,6284,62239,64505,51842,54853,58079,4176,7964,35613,44377,62239,261,1585,4009,03257,11038,59719,47222,55155,35946,55519,61962,60401,15405,1846,50820,57667,7433,62437,56066,45669,15064,20920,57294,59775,61779,47,21435,10325,60353,60892,9343,18479,11435,65512,64616,7068,3898,64062,60924,4461,657,2702,53538,61962,62073,60131,58071,51589,62445,62992,55598,3265,2076,1957,4556,20944,7948,4469,6569,54798,1648,58404,11617,6664,2789,2306,59339,4691,14945,14739,61280,56201,62825,53483,58903,51073,58705,40304,35977,60900,21467,25104,2218,55765,62310,59814,412,65242,499,55400,1648,10190,15888,32767,7330,5372,58427,51921,523,5079,55979,52650,17893,27513,23932,51192,42769,5
1636,665,7092,10603,570,1291,1196,9945,6799,4160,134,13440,61970,1228,2876,9469,21023,5618,7631,58047,8281,50749,1196,64284,253,285,4215,16253,9026,64418,48926,48791,46121,32768,54180,64434,3764,5143,8463,16879,21142,62144,44504,4628,63879,57500,1196,3280,25881,7155,17180,9818,5048,1917,65464,5903,12901,4160,55915,39955,51818,64291,64371,16871,27854,3914,62247,55266,39845,1727,1957,42238,3954,15088,54093,55210,49829,52555,214,55852,46842,56946,58618,43109,9620,14795,380,57072,2036,2710,15230,5856,10785,57976,13582,2971,14731,13606,63871,1410,57968,62746,9961,18987,19747,23852,65068,62810,4921,22933,17806,17346,18194,21396,12267,10642,10159,14137,2139,7758,2892,5602,65116,63967,57968,49045,40843,32768,59838,52587,57120,63222,51486,51541,49615,49932,2377,5626,49988,38553,57999,79,1252,5071,8209,483,63451,48664,58087,60480,13994,29914,15191,4453,8907,15048,2583,58618,6094,17822,046866,61138,15452,15825,7369,428,5959,19185,17148,62263,2361,58158,5032,6212,61938,56732,61399,43387,59053,745,62271,6141,9953,27719,11601,2036,7361,52373,41303,43640,56327,4849,1656,8487,2258,60678,59228,41683,58269,57524,61462,64181,62619,61161,63594,1791,27434,32767,12227,45883,52912,57999,55590,51303,34289,55907,59133,50558,58816,60052,1632,1054,56739,57318,2155,62746,53982,9303,7805,11443,18384,5095,7742,57381,64870,5523,7718,63515,3051,10024,1711,57461,8463,18440,20912,12964,11878,11989,61661,46921,3304,24455,50550,52539,54584,9192,832,1648,4628,15524,13376,57421,19724,8986,52769,57104,57207,46850,48038,54196,64252,9160,4889,1656,24882,15159,3851,57334,61486,61692,63348,63658,62722,61256,8019,6656,50099,60329,61898,60702,56573,60567,65353,9057,53031,46358,3003,20786,13012,59885,62112,62493,9311,10824,6981,64933,3368,9525,7361,10032,56977,62897,60583,62857,19343,10080,3257,50860,15302,5
9426,56280,61835,64759,57595,43458,50756,17204,12679,57817,52365,2948,57516,16807,3122,54830,56874,57017,56629,61653,60646,52286,62960,2845,60686,9208,19018,8598,7615,12703,21594,32767,55052,5808,5301,52516,52452,50820,61779,7354,5341,45835,41889,2623,62374,3082,9992,15286,9247,53689,62572,59870,62073,3518,21063,8233,61962,62160,61510,61565,9430,18059,47032,60266,8083,62255,8907,64957,18717,52761,53673,60488,5325,8526,61653,60852,2591,5808,800,62532,58879,1688,51557,46905,14486,2528,32768,57152,293,5903,46129,60535,792,52999,53395,7861,58935,41762,9945,11395,11046,8812,62009,62833,57659,7013,60567,58657,7219,15001,4295,5650,20096,4168,60924,52048,6775,14715,55622,58839,43450,57849,65401,2218,1957,6165,58958,57619,63768,3058,12465,50138,64410,2179,48355,39306,14937,25651,20524,17521,6094,62707,56351,59038,61074,53292,53506,62192,15310,22386,5816,2876,55947,50360,285,61787,59576,14913,6632,2456,2678,52603,2837,52207,62786,9644,3883,20461,17608,16673,24098,60757,6442,49092,59632,3098,55162,10056,2108,9580,4976,3510,58459,6165,61542,60646,44964,32768,61843,62192,61447,64759,800,64870,11752,6720,64347,42016,37380,38997,57532,53744,62596,65456,1038,11435,3843,13693,15777,49378,15064,12338,61280,3265,14335,60995,38814,55487,6355,8067,2678,966,546,1822,8431,3280,1870,198,64355,56930,45289,19399,1069,5729,2100,47769,1054,784,10222,10412,15397,14755,11110,1640,9509,21887,32767,28441,62770,38600,53451,7235,55131,59339,51573,3795,49029,7647,5555,19002,13004,6934,63388,63864,64466,62881,63404,59711,16807,32767,14890,59576,58966,53245,5729,23,65377,7385,51850,32768,33331,55464,57944,53855,49227,62437,729,13558,4723,52500,62976,5412,1632,32768,32768,3629,12845,11752,20310,1410,3859,45455,51351,64212,3407,53514,64704,56304,54441,13638,1870,63998,53023,65512,2670,63539,58348,17941,17846,6
1779,174,1172,10515,6109,943,142,396,64529,65116,64830,65298,62833,2234,59386,8701,9969,18796,63737,64371,63737,62057,63951,61272,41699,47904,63705,4635,16696,32767,20381,697,3811,61027,55337,3558,62992,3463,40843,53308,47523,53538,3249,9786,55234,1022,15500,8059,681,13146,5697,54148,32768,38394,61138,4873,9303,12132,63705,27093,16015,1608,1046,6815,18907,8384,4303,1196,293,1545,9263,62429,3978,55440,9350,54925,594,16221,30216,16903,56636,62358,64284,5626,9588,63998,52143,57548,2052,5515,13035,1505,61819,1624,56153,507,5230,57516,17552,27807,14026,3233,58800,49813,8297,47484,62905,63261,64434,62881,51327,45091,46414,57421,8669,8344,56438,13186,459,63301,53617,6006,55789,61328,65234,459,62413,9541,15112,6735,53086,63753,10658,56193,1513,57865,45487,59315,65504,18876,65021,64925,61185,4770,18907,54370,60702,63071,51478,55796,6181,18289,5452,57310,58887,56145,55654,713,61970,5800,10167,62524,3581,62976,61328,57112,40138,60345,44956,36746,59172,63840,59045,52532,50970,17806,61542,60139,150,9810,1569,10016,57572,58966,60218,54703,6688,11189,64014,49314,44449,61019,1862,4200,1355,17655,4073,62580,56953,52278,15579,64759,62802,36548,58752,4754,8043,55963,43751,10650,2282,2749,22592,2995,57928,63761,8764,30921,29502,23583,6514,16372,10587,7861,8114,13899,63768,1054,63230,62778,65266,237,4960,54917,39012,57793,2456,51660,44718,1949,64387,52666,31,2757,64743,7369,7758,11981,6006,62936,2591,1172,54053,49069,6474,6442,64022,2425,5301,26578,8233,51161,56636,8312,17838,65520,1339,63539,62754,55939,3550,59259,56811,1878,8788,7750,142,58649,50764,56621,4929,61201,65345,55432,1450,8384,832,356,2480,5531,9786,4992,62025,50376,48958,52183,3494,56557,800,64109,38268,63911,1616,5063,61978,48688,45233,62279,18028,32767,8938,5238,57873,1632,9834,14200,14153,2821,6434,6
1431,55266,55273,55828,7092,3526,642,17029,54885,7369,12901,4160,2036,982,60147,55250,2797,5515,6997,59022,42634,182,58134,43109,11498,53150,61534,44472,14430,8384,4596,578,1450,1180,428,47,1394,1117,63,634,1957,13875,4849,65433,372,1822,63127,53379,57738,54204,63206,4485,50059,63166,13020,15904,60662,63206,21110,12029,26150,23210,19874,7734,166,48783,879,16372,5705,1997,55376,47880,269,5055,4723,52595,56605,13233,14478,11839,1474,50241,35415,46461,62881,3851,55123,63190,5927,38529,2092,8954,4009,18305,16086,9913,16720,20643,1600,1901,65528,60028,60385,2409,65250,63586,51596,44314,54346,58285,60860,43228,54283,51256,57849,57255,48609,61716,51565,56629,52016,62477,60107,59394,15738,158,6791,6561,31499,13511,13606,5555,23908,30881,29986,27450,12560,23488,32767,32767,17473,9881,13622,58316,52175,5166,7084,13963,55741,7980,62976,64822,43268,36722,42206,32768,38085,57001,348,43474,40883,35145,38680,32768,49473,46026,49354,10888,9247,253,56430,60313,4001,55551,52809,62524,53720,63729,3581,9644,26222,23710,13368,14850,59775,57746,52056,54711,1997,1482,63372,2702,63990,54671,12639,9509,53134,39797,51795,10848,6989,62810,44837,51010,9580,8162,17489,12885,6838,26261,63681,64973,60646,2971,15246,58554,6212,8043,19874,13313,8384,19914,23305,4604,5610,14058,64799,61494,45978,54307,14446,57461,1489,65155,52389,57461,58530,61336,61542,46541,54085,1172,3494,61058,38521,45154,11086,59442,63135,63111,48387,35019,1909,64949,2179,52167,12045,32767,2852,61122,253,7179,26016,8249,17156,6189,58126,55479,65171,6823,52064,64569,18147,9018,11450,65060,4699,32767,8930,17647,23226,4231,12338,1862,52341,58491,64799,61098,50241,64791,63531,56644,57318,56803,56969,52904,11300,18107,14890,32767,17917,1030,55424,59925,65306,54006,62279,4509,14961,1743,64878,64949,55559,64466,61478,14335,14446,7599,8265,8
083,1418,20080,60107,61280,44266,44948,12837,65361,57968,10151,24938,63776,49140,64030,15730,4104,59846,60995,62580,53173,7512,63198,388,64791,3550,2345,61241,21744,13115,2100,51390,64173,60638,58467,11561,16356,57461,59038,58554,60432,9026,8186,12354,3708,62192,55931,60868,44171,56256,24573,12061,59584,61882,58198,55828,54315,39852,52801,53078,1228,50051,52516,59355,55472,45518,55638,37673,37879,54315,39765,59014,11300,4849,59775,63610,2940,12869,4453,3423,64109,52643,56605,46414,46350,7425,2314,5372,61130,49053,61954,3795,808,1291,4041,14113,21839,1172,59315,61042,3883,3360,2155,60630,3994,3708,6300,2900,55091,206,64371,55424,47460,34416,784,8003,8122,62627,63111,19724,65187,53514,63206,7401,6204,17006,63301,53609,8495,65353,79,2694,1386,11704,6197,4786,3114,18535,8170,45162,61629,65203,63705,56335,61280,22521,32767,11783,64680,10674,17267,6831,610,332,13828,4247,57770,63784,16197,2139,63832,63594,6204,9152,43648,49607,18075,253,63642,61882,54774,45701,51438,53895,46414,3542,1933,1054,3748,1482,55567,9612,3280,7639,7488,9961,16696,8241,48680,681,7330,1410,55939,13384,64743,10008,15452,13035,3138,64220,14351,11054,8479,57080,60345,57365,4968,61462,2464,63642,17085,1997,41707,51850,53459,58602,4097,16538,3035,55210,23408,2813,18091,13780,16292,5563,1149,56684,51747,11601,61225,53522,55876,62033,9430,15238,64537,57643,1363,54457,51684,52460,54806,45217,45558,51295,6941,14050,57928,5919,63039,56676,51858,332,2258,51795,10127,16514,4406,3035,62936,41136,54949,3217,57136,63816,7282,2155,40819,42713,2813,7354,31064,13788,17148,60686,63808,63451,10658,31793,17164,7163,3653,4794,4675,4501,5135,13281,6157,63515,10817,12164,10832,12441,1997,60916,64054,9121,515,60591,65282,63230,13289,11752,9041,24748,60210,1450,4517,935,56169,60361,7987,2662,4524,2211,4097,60313,62683,5
9672,55139,52238,47404,57445,52571,51541,52246,43680,55036,54655,55273,2005,63214,4493,58451,48593,49045,752,60432,49655,52904,3312,8820,57999,46644,55131,59402,62976,4715,63261,6173,4754,35518,62841,5935,64696,4461,60353,53831,54116,64846,19422,10777,64276,6133,24114,13558,6490,43411,59981,51533,1592,16395,3954,7552,65258,2282,14359,1894,18622,57572,10896,705,6228,60670,62786,3051,40978,54093,54346,14945,16379,562,229,65274,64188,65417,2924,25857,25358,15365,6117,11585,2932,61621,57976,51486,7282,11411,56470,48783,47943,60813,65013,43030,62421,60583,53895,65068,1165,61684,7021,58998,45685,46557,46889,11086,11395,30224,65242,1703,51961,63705,7686,55115,63031,46937,48593,56216,54021,51993,55828,14604,412,1640,15793,10555,62255,12829,22743,10500,15294,1513,16023,63578,6458,9232,10706,673,10880,45907,39805,54204,808,64616,61938,58752,59109,14018,6482,11134,16641,8582,55258,64593,57754,62247,62944,60773,57326,5539,56177,34725,59513,50527,56216,58729,49370,65131,8891,3027,56613,46596,57001,3851,63594,182,1941,14533,15952,8162,62239,18527,21729,3930,32942,32768,47373,1917,60512,55194,37911,57342,57635,59870,16649,24605,57690,2290,56708,9850,8907,15048,18511,58729,53284,47951,2884,61724,59172,62730,47087,3772,62889,51993,7480,64799,57453,6165,11649,9707,1093,65139,1989,56169,61645,41517,58562,348,3772,20262,14208,8724,17735,2115,18075,30018,4770,126,6632,65314,11490,11601,12695,13788,27355,3241,62017,10040,12378,4366,65520,31919,22101,32767,8178,19042,6886,9572,64402,5642,64569,3740,64339,44464,53039,53752,4382,64141,6704,12267,63063,58736,55250,37808,50218,57572,50646,13051,62730,51073,62342,61502,48546,51430,1545,3106,6054,5428,18472,745,2409,3740,6204,2432,974,7298,12520,9580,9113,3074,61645,420,64941,325,58332,61890,63539,56066,63364,4041,1347,56193,65036,60789,7726,776,63119,4
59,60416,45780,51272,59727,55709,10016,63507,2028,62540,451,3875,59878,61605,12298,7528,52959,47967,59394,59434,56581,52888,47468,33679,50392,63031,47309,56938,3597,13764,4865,54140,63927,15706,7663,10428,13709,8447,2718,1711,53372,62207,3534,59798,42571,59624,14073,57651,57152,9826,7116,12259,29661,29510,19858,59283,55083,4437,12473,3320,285,28631,14319,10167,16768,59030,53601,50828,4192,61851,42666,943,20112,3161,22751,21404,16617,17909,8748,59196,40843,50558,35129,52294,60472,6727,4279,56629,43490,44892,61114,57651,2813,56716,7084,4144,3368,491,56462,54600,11347,62659,4160,5380,65195,55305,45186,59822,8392,1109,53047,58792,37903,51446,42539,49758,47286,53823,56787,48664,64656,59006,7108,22093,16974,10095,62025,10721,11213,62469,60987,62429,5991,10587,1719,65258,54806,8281,65060,16696,7686,4937,2646,2139,59703,33394,8606,32767,61462,59331,5689,17013,52532,59505,65298,56058,42238,51105,56581,2520,3605,10103,11427,2155,396,64775,3558,14684,64347,61058,10848,4612,32062,52896,33354,5658,32173,10856,943,22965,2448,57223,2028,11625,1347,65409,9454,23084,20373,8352,55416,49481,59022,59077,6926,23916,10095,2615,17085,8859,12021,57611,39306,41041,54560,7520,15254,7052,21332,27616,15436,50836,41208,47238,32768,32768,47848,12140,25604,21705,22545,11736,60527,43300,33584,59045,63071,57738,53799,64513,14200,16807,9406,43894,63776,50392,32768,47008,56938,64640,32767,22687,18067,32767,18789,54877,54164,33632,52849,14208,4517,53879,7599,20944,15706,14256,32767,4097,53815,62762,61169,4580,20667,21721,19629,22172,5341,22505,11427,62279,21087,15270,46406,46897,1299,54679,58419,8503,13598,17188,6181,58982,44282,41723,44710,59212,63293,63095,60226,412,4398,14454,649,46572,32768,38283,42214,35874,53142,8827,21110,20469,18099,11443,60385,40478,42483,48966,51969,507,190,7758,18226,57968,13804,23519,16831,64791,44623,4
3109,53269,13440,30596,26420,1664,46208,42158,60266,32768,32768,49972,64498,1410,5135,6046,2337,60171,54536,52357,43870,62905,52952,11767,6149,1204,10690,16926,8257,65052,25619,16292,17790,9858,50392,42618,50820,8930,19518,32767,12314,14375,27886,59355,59053,356,52888,58625,3906,49703,7314,16665,19026,24336,53831,626,65195,60195,20936,1371,45693,32768,64323,27664,11672,62857,57326,49021,52746,65195,9889,14264,6220,12750,26333,27830,24035,62588,49576,38711,41675,47159,32768,45495,11736,2551,7623,65084,9041,4746,43696,37285,44575,53379,22996,32751,9786,11657,64363,60274,65298,8423,1648,38537,50265,58356,58649,51541,50495,63919,22965,17584,25009,31040,8717,29082,8875,54972,990,59537,53308,58998,11744,16047,12045,10571,17402,4762,47032,53348,62120,65131,61787,60377,11791,11744,6260,18519,11237,52880,36960,32768,58887,12021,3883,8637,14311,1347,6323,15872,61510,49362,50123,34694,53189,65353,8289,15785,64046,61740,53815,53887,52207,52730,618,60979,12433,18876,14795,9366,2496,57532,47817,49560,63372,47016,32768,54259,16681,29510,4596,25659,65163,48070,49726,48973,64276,570,55519,44655,43846,56739,12671,21673,8875,14628,20009,63618,12584,17275,3336,53641,60210,56573,1046,10785,12473,64783,64688,515,32768,37325,50408,58031,10666,5507,32767,20659,6664,58388,54576,63618,56914,46509,63039,61930,51525,4358,30905,14945,4540,7615,65195,52944,43640,792,665,4120,32767,29827,17188,4358,56779,58721,45653,56415,49837,53435,48308,56454,62271,60068,16776,62580,42784,1283,61494,48569,57564,63055,1204,10761,7211,56478,966,16435,7258,13178,19121,62081,36770,40891,9089,4849,705,4089,24700,20453,10206,17354,12084,53696,45978,10920,23432,64299,1751,32767,32767,25580,14787,57112,53855,47999,56533,21269,62786,8677,16530,8241,25374,11950,2916,4501,32768,46913,4437,55218,60020,65409,17925,20278,14834,56470,59679,51050,49623,53015,60432,5
9212,1394,58055,63333,11189,4707,59180,44211,57912,56502,54140,6418,27688,32767,31547,9168,5475,62271,53189,49853,51961,52952,3431,21982,20017,20809,15936,62746,41326,48617,4746,62984,61241,16562,56304,34408,52682,32768,45043,14145,3653,52524,56795,57849,46382,47848,53134,51137,11482,16570,9826,62635,52769,20532,8724,57136,5111,62976,46469,12489,17212,5784,11292,18472,12061,17449,12275,3312,59624,3875,53784,62184,2900,8542,56240,11522,25207,2195,50923,40653,32768,40051,41231,3772,3645,63150,2551,60139,52809,61708,60836,47531,36778,57231,9572,531,3875,61962,47436,54822,51335,32768,44235,4754,6109,14478,15944,9430,63127,48680,2734,7686,8764,32767,13725,32768,32768,32768,47967,55131,51850,51771,53173,14858,21356,57889,39028,46065,32768,7219,7163,7504,2480,12497,30279,11878,12750,32767,3106,47373,44195,49504,6125,61938,13566,14810,11752,2179,51612,64791,51184,50170,62358,19644,4834,32181,17465,3138,2028,56787,64212,53126,40914,60979,62184,63705,15777,32767,8233,55733,64957,58752,50408,37523,59307,19201,27886,21182,28607,31174,15286,10151,5840,55551,65100,52302,32768,48062,48276,43965,6078,20191,26047,32648,23916,8368,5848,6537,3732,4580,48712,51803,42301,3478,19304,4881,14581,9461,60068,46144,39963,44615,55202,58681,54758,8843,5531,3930,25081,58919,40605,51161,37420,61962,1402,16047,17172,24225,31404,25295,13289,62192,46255,3589,65282,4493,17544,1450,8653,16332,54616,48292,15294,57904,56985,51779,47389,10595,16197,19961,12084,62485,64704,2108,60266,63008,62382,62073,5840,30857,20017,63665,14493,21023,4731,46303,63998,12108,6149,61169,53712,46652,40780,3732,15143,31262,28480,21610,23004,63681,32768,32768,32768,58055,56399,4683,62334,2528,15999,16308,6363,51898,48863,52120,57334,626,59188,49330,9224,32767,20286,16926,3154,49964,32768,42975,59125,60599,26222,11046,23187,15793,1172,3708,56692,51367,49679,43862,5705,2
3337,20366,32767,13115,50669,6387,4952,53609,37198,39076,55899,60298,10920,32767,23543,10777,45701,42103,39694,32768,64307,60995,64204,9604,64165,43228,59283,9770,10729,62239,63903,23408,7393,49742,59965,37499,57334,11973,31087,16490,63174,55250,8431,9200,840,49378,55075,57215,27371,29193,32300,32767,22521,12679,21459,4913,59402,55107,60781,59949,65021,6553,14486,18369,60345,47111,64783,7401,467,51541,46628,61518,25928,9319,63982,9461,47912,42048,48086,52904,56090,44227,58182,15484,26341,7734,2591,47412,41921,39131,59172,43149,40280,1577,1378,64743,13138,15833,10761,63745,53689,56565,62857,64553,11411,20825,20754,31991,10492,62176,4762,64038,62342,53578,56312,64038,55384,42586,52333,1529,59006,61248,16372,14311,62176,59006,63150,56415,61661,49187,62310,55067,6252,6244,64149,50455,45471,61724,61494,49100,55479,53142,62794,2242,9240,8503,15809,9778,45471,32768,46081,52849,60559,1054,895,10674,12409,19771,21808,61248,36659,2876,5919,34868,62841,1608,13440,13614,15540,18250,63404,62778,8122,6704,1442,1085,25556,29090,3249,23131,11577,48260,52230,4089,64727,62429,3827,4445,53324,50202,61645,59141,7132,28631,32767,5824,59632,57175,40780,32768,44972,45883,32768,51248,52333,47183,62786,8534,56256,50638,3740,48696,46850,55400,8487,9977,2932,23979,6490,57429,64957,60202,51628,840,32664,17481,9461,25120,26951,20849,6759,11015,45788,47254,53387,17021,22782,15801,10721,18376,602,57112,49607,62627,2551,60313,4366,31095,32767,8677,56351,9953,22172,3138,47745,36001,32768,53173,56106,9247,19407,32767,18614,55527,47389,49988,50344,53863,41358,48244,46739,58602,174,61280,61906,53895,65274,23052,15143,4580,37562,47935,61201,2242,8835,10690,22489,17624,15801,12940,11054,55781,6125,79,39036,46374,538,28710,32767,5856,8796,62952,55899,48181,55162,64117,50519,12417,24740,21419,18503,6854,54822,63206,53910,41192,48649,63539,10682,4
960,26444,11094,11141,5951,50107,38394,38727,60963,10127,51478,59553,11292,64196,4659,17655,32768,34765,52563,42040,50424,15761,9129,15104,6815,64157,56779,60718,57540,3066,11260,103,63990,55036,12425,3257,47206,58570,15278,27371,11260,33449,38291,57247,44853,59133,5927,12203,13067,10769,23147,24256,14517,55654,58063,54148,35692,50487,3819,63935,53807,62176,18170,13685,63626,38553,32768,47468,42658,11569,5880,29582,25065,28084,28924,9509,7781,58142,45392,10080,1822,62604,19319,20215,2456,65258,63800,59854,59537,61843,16379,57255,65187,26713,19652,12005,22885,65385,46549,32768,44060,55448,57722,62390,54330,2068,17235,5610,6624,2646,64759,16118,28615,15508,6363,61764,32768,54116,2187,65282,63238,12045,63864,22172,2900,7781,14184,10832,64141,55131,44044,64751,60757,52127,63602,9770,60171,60115,9770,12132,14692,9620,62485,198,62802,56288,62160,64656,62429,56296,52777,182,52009,54624,4905,57199,60218,3328,57199,65203,63911,56240,4247,5523,3177,10476,20080,13669,62675,51232,36485,35454,62104,14842,3930,8059,59473,55004,50796,10048,18329,8606,62001,57809,64173,5388,13051,3257,11435,65393,65353,56494,5618,24803,12893,610,7821,9374,11450,5103,62120,63531,23377,26467,62540,1014,57373,44163,6101,28940,19621,20564,12837,6569,18321,17774,56700,45685,48205,9525,2163,32117,19106,8709,6426,16213,62413,52524,6212,15120,19953,12116,4762,62041,55527,54663,58665,57025,57936,54988,62263,43236,61336,10674,42079,53744,47341,57928,25152,9707,62802,64616,16855,2575,49869,58649,60504,59362,45043,9097,50004,36770,61898,11855,29304,9517,6276,60195,62231,11205,9707,13693,57611,65227,4271,59149,1656,3463,8035,5800,3898,13550,7710,13186,12600,13812,64149,7512,20968,18345,11292,17109,18670,5784,59949,59458,7774,30295,9366,55939,40478,13915,7140,58689,12061,54941,61653,594,64196,50519,65338,9897,7472,62936,65338,8621,64870,49330,60646,5
